title,video,comment
¹«,HwtpISNf3wU,È²ÅÂ¶û Äá³ª¹° ³Ö°í ²ú¿©µµ ÇØÀå¿¡ ÁÁÀºµ¥¿ä
¹«,HwtpISNf3wU,ÀÌ°Ô ½ÈÀºµ¥ ÁÁ´Ù´Â °¨Á¤ÀÎ°¡? ¹ä ¸ø¸Ô´Âµ¥ ÀÌ°Ç º¸°í ½Í°í... ±âºÐ ³ª»Ú¸é¼­ ÁÁ¾Æ¤Ì¤Ì
¹«,HwtpISNf3wU,¿À´Ã ÇØ¸Ô¾î¾ßÁö ÀÛ³â¿¡ ¿Ã¸°½Å°Å³×¿ä
¹«,HwtpISNf3wU,¸¸µå´Â°Ç ÀßÇÏ³ª ¸Ô´Â°Ç Á¤¸» ¸À¾ø°Ô ¸Ô´Â ¹éÁ¾¿ø¾¾
¹«,HwtpISNf3wU,"´ç½ÅÀº ¹éÁÖºÎ¾Æ´Ô &quot;¹é¸¶³à&quot; Àú´Â &quot;¶ó¸é, ´Ü¸À, Â§¸À&quot; ´Ù ½È¾î ÇÕ´Ï´Ù. ±Ùµ¥ ¹é¸¶³à ´ö¿¡ ¼ú¸Ô°í ¹èºÎ¸¥ »óÅÂ¿¡¼­ ÆÄ, ¾çÆÄ ººÀºÈÄ ¶ó¸é ²ú¿©¼­ ´Ù ¸¶½É~ (Áý¿¡ ¹«¾ø¾úÀ½) ´ç½ÅÀº ¸¶³à~"
¹«,HwtpISNf3wU,¾Ç µé±â¸§º´ ¶Ñ²±¿­·Ç¾î;;´Ý°í½Í´Ù
¹«,HwtpISNf3wU,Àß ¹è¿ü½À´Ï´Ù °¨»çÇÕ´Ï´Ù
¹«,HwtpISNf3wU,Á¦ °³ÀÎÀûÀÎ »ý°¢ÀÔ´Ï´Ù Âü°í¸¸ÇÏ¼¼¿ä...... 500ml ¹° Àâ´Â¹ýÀ» ºÃ½À´Ï´Ù . 3ºÐÀÇ 2ÁöÁ¡À» °¡À§·Î ÀÚ¸£´Âµ¥ ±×·¯Áö ¸¶½Ã°í 3ºÐÀÇ 2ÁöÁ¡ ¿À¸¥ÂÊÀÌ³ª ¿ÞÂÊ °¡ÀåÀÚ¸®¿¡ 1cm Á¤µµ Á¶±×¸¸ ÀÚ¸£¸é ´õ ÆíÇÕ´Ï´õ ±×·¯¸é ¹°À» °¡µæ ºÎ¾îµµ 3ºÐÀÇ 2ÁöÁ¡¿¡ ¹°ÀÌ Èê·¯ ³ÑÄ¨´Ï´õ ºÀÁö Àâ±â°¡ ´õ Æí¸®ÇÑ°Å °°½À´Ï´õ
¹«,HwtpISNf3wU,Äá³ª¹°Ãß°¡ÇØµµ µÇ³ª¿ä?
¹«,HwtpISNf3wU,¿äÁòÀº ³¿ºñ¿¡ ¿ë·® Ç¥½Ã µÇ¾î ÀÖ´Â °Ô ¸¹°í °è·®ÄÅ °ÅÀÇ ´Ù ÀÖ¾î¿ä ¤¾¤¾
¹«,HwtpISNf3wU,Âü±â¸§À¸·Ð ¾ÈµÇ³ª¿ä?
¹«,HwtpISNf3wU,¿¡¸£µð¾ÆÀÎ ¹éÁ¾¿ø
¹«,HwtpISNf3wU,Áø¶ó¸é °¡Áö°í ¹«ÆÄ¸¶¸¦ ¸¸µå´Â ´ç½ÅÀº ¤»¤»¤»
¹«,HwtpISNf3wU,"³×, ¶ó¸éºÀÁö ¹°¼± ¾ÆÀÌµð¾î 6³âÀü¿¡ GS ±Ù¹«ÇÏ¸é¼­ »óÇ°¾ÆÀÌµð¾î °ø¸ðÀü¿¡ ³Â´Âµ¥, ´ëÂ÷°Ô ±î¿´½À´Ï´Ù..."
¹«,HwtpISNf3wU,°£´ÜÇÑ ¶ó¸é ¾Æ¶ó´Âµ¥. . ¿ä¸®ÀÝ¾Æ¿ä. . . ¶ó¸éÀÇ Æ¯¼ºÃ³·³ ÆíÇÏ°í °£´ÜÈ÷... ¹º ¸»ÀÌ ¸¹ÀºÁö...
¹«,HwtpISNf3wU,¿Í~ ¿ä¸®ÀÇ½Å!!!!
¹«,HwtpISNf3wU,±¸µ¶ µé¾î°©´Ï´Ù ¤¾¤¾ ÇØÀå¶ó¸é ¹«ÆÄ¶ó¸é ´çÀå ²ú¿©¾ß°Ú¾î¿ä~~~~
¹«,HwtpISNf3wU,±âºÎÃµ»ç ¸ÚÁý´Ï´Ù!!!
¹«,HwtpISNf3wU,ºÀÁö¸¦ ±îµÚÁý´Â°Ô ´õ ÁÁÁö ¾ÊÀ»±î¿ä?
¹«,HwtpISNf3wU,6 Áñ°Ì°í Çàº¹ÇÑ À½½Ä~
¹«,HwtpISNf3wU,¿À´Ã ¹«ÆÄ¶ó¸é ¸ÀÀÖ°Ô ÇØ¸Ô¾ú¾î¿ä. °í¸¶¿ö¿ä ¹é¼±»ý´Ô. ¹éÀ¯ºZÀÌºÒ¿©ÀÏÇØ¸Ô!
¹«,HwtpISNf3wU,¶ó¸é ¿ä¸®¹ý °¨»çÇÕ´Ï´Ù
¹«,HwtpISNf3wU,Ä®ÁúÀº ¿Þ¼ÕÀ¸·Î ÇÏ½Ã´Âµ¥ µå½Ã´Â °Ç ¿À¸¥¼ÕÀ¸·Î µå½Ã³×¿ä..!
¹«,HwtpISNf3wU,Á¤¸» Á¸°æÇÕ´Ï´Ù
¹«,HwtpISNf3wU,550ºÎºÐ¿¡ ±¸¸ÛŒóÀ¸¸é ´ëÃæºÎ¾îµµ ¸Â´Â´Ù
¹«,HwtpISNf3wU,³ª¸¸ ±×·±°¡. Ã»¾ç°íÃß ¸Ô°í. Åä¸¶Åä ¸ÔÀ¸¸é ÀÌ»óÇÏ°Ô ¸ë¹è ´õ ¸Å¿îµ¥.
¹«,HwtpISNf3wU,¿Ü±¹»ç´Â ºÐµé ¹è·ÁÇØÁÖ½Ã´Â°Å ³Ê¹« °¨»çÇØ¿ä ¤Ð¤Ð ÁøÂ¥ ´ëÃ¼°¡´ÉÇÑ°Å ¾Ë·ÁÁÖ½Ã´Â°Ô ¾öÃ» À¯¿ëÇØ¿ä
¹«,HwtpISNf3wU,±â¹ÌÀÛ°¡´Â µé¶ó~~ ¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾
¹«,HwtpISNf3wU,Àú´Â ÁÖ·Î ¼÷ÁÖ¿¡ ´ÙÁø ¸¶´Ã°ú °íÃß°¡·ç¸¦ ³Ö°í ¶ó¸éÀ» ²ú¿©¸Ô¾ú´Âµ¥¿ä. ¹«ÆÄ¶ó¸éµµ ÇÑ¹ø µµÀüÇØºÁ¾ß°Ú³×¿ä. ÁÁÀº ·¹½ÃÇÇ °¨»çÇÕ´Ï´Ù.
¹«,HwtpISNf3wU,Àß º¸°í ¹è¿ö°©´Ï´Ù. Àú´Â ±ÍÂú¾Æ¼­ ¹«¸¸ Ã¤½ä¾î¼­ ½ºÇÁ±¹¹°¿¡ ÀÍÈù ´ÙÀ½¿¡ ¸éÀ» ³Ö°í ²ú¿©¸Ô°í Çß´Âµ¥ ´õ ¸ÀÀÖ°Ô ²úÀÌ´Â ¹æ¹ýÀÌ ÀÖ¾ú³×¿ä. Ç×»ó °¨»çÇÕ´Ï´Ù!
¹«,HwtpISNf3wU,¸¸µé¾îºÃ´Âµ¥ ±¹¹°ÀÌ ¾öÃ» ¸ÀÀÖ¾î¿ä!!
¹«,HwtpISNf3wU,ÀÌ·±ºÐ¿¡ ÈÆÀåµå·Á¾ß µÇ!!!!!!!!!!!!
¹«,HwtpISNf3wU,"ÀÌºÐÀº À½½ÄÀ» ¸À, Á¶¸®ÀÇ Æí¸®¼º, »ó¾÷¼º¿¡¸¸ °ü½ÉÀÌ ÀÖ´Âµí. . Àú Á¤µµ ·¹º§ÀÌ¶ó¸é À½½ÄÀÇ ´ëÇÑ ÁøÁ¤ÇÑ Ã¶ÇÐµµ °âºñÇßÀ¸¸é ÇÏ´Â ¾Æ½¬¿ò. ."
¹«,HwtpISNf3wU,»õ¿ìÁ¥ µé¾î°¡ Â¥Áö¾Ê¾Ò³ª¿ä?
¹«,HwtpISNf3wU,¶È°°ÀÌ °è·®ÇØ¼­ ÇØ¼­ ¸Ô°í ÀÖ´Âµ¥ ´À¹« Â®¾î¿ä Àú´Â ¤Ð¤Ð ±×·¡¼­ ¹° ´õ ³Ö¾î¼­ ¸Ô°í ÀÖ½À´Ï´Ù^^~ ¼÷Ãë¿¡ ¸Ó¸®¾ÆÇÁ³×¿ä ..
¹«,HwtpISNf3wU,¹é¼±»ý´Ô... ±×Àú... ºû...??
¹«,HwtpISNf3wU,¿Í ±¹¹° ÁøÂ¥ ½Ã¿øÇÏ°Ú´Ù
¹«,HwtpISNf3wU,"If someone could fix it... please put &quot;hangover&quot; instead of &quot;hanger&quot; Otherwise, looks delish!!"
¹«,HwtpISNf3wU,¹«ÆÄ¸¶¸¦ ÃÆ´Âµ¥ ÀÌ°Ô ¿Ö ³ª¿À³Ä......
¹«,HwtpISNf3wU,¶ó¸é ÀÚ²Ù ¸ø»ì°Ô ÇØ¿ä °¡ ³Ê¹« Àç¹Õ³×¿ä ¤»¤»¤»¤»¤»¤»
¹«,HwtpISNf3wU,±âºÎ¿Õ ¹éÁ¾¿ø´Ô! ÃÖ°íÀÔ´Ï´Ù!!!
¹«,HwtpISNf3wU,°³ ¸¦ Å°¿ìÀÚ
¹«,HwtpISNf3wU,»ý¼öº´ 500mmÂ¥¸®
¹«,HwtpISNf3wU,"The axiomatic opinion arguably whisper because swallow postmeiotically clip astride a nappy postage. crabby, fallacious onion"
¹«,HwtpISNf3wU,¹é ´ëÇ¥´Ô º»ÀÎ °¡°Ô³ª Àß Ã¬±â¼¼¿ä ¼³ÅÁ °¡Áö°í À½½Ä ÇÏÁö¸¶½Ã°í ´ç½Å À½½Ä ÁøÂ¥·Î ¸À¾øÀ½
¹«,HwtpISNf3wU,¶ó¸é:¾ÆÀÌ¾¯
¹«,HwtpISNf3wU,µÞ º®¿¡ °É¾î³õÀº ÈÄÆÒ! ´«¿¡ ¶ç³×
¹«,HwtpISNf3wU,Å© ±¹¹° ½Ã¿øÇÏ´Ï ÁÁ°Ú´Ù
¹«,HwtpISNf3wU,±âºÎµµ ÇÏ½Ã³×¿ä
¹«,HwtpISNf3wU,ÀÌÇü´ÔÀº ÁøÂ¥´Ù ÀÎÆ®·Î¿¡¼­ ¼öÇØ¶û ±âºÎ °Å·ÐÇÏ¸é¼­ ¹º°¡ ¼÷¿¬ÇØº¸¿©¤Ð¤Ð ¸À³²ÀÇ ±¤Àå¿¡¼­µµ ´ëÆÄ¹ç ¾þÀ»¶§ ¼Ó»óÇØÇÏ´øµ¥ ±×·±´À³¦ ÀÎµí¤Ì
¹«,HwtpISNf3wU,¾Æ ¹é´ëÇ¥´Ô µð½º°Å´Â °Ï ¾Æ´ÏÁö¸¸ ¶ó¸é¹° Àú·¸°Ô ¸ÂÃâºü¿£ ³¿Áö¿¡ ½ºÅ©·¡Ä¡ ÇÏ³ª ³»¼­ ¹°¶óÀÎ ¸¸µå´Â°Ô ¼ÓÃÅÇÒµí Àú·¸°Ô ÇÏ´Ù ºÀÁö ³õÃÄ¼­ ¹°¿¡ Á¥À»ÀÏ ¸¹À»µí ¤»
¹«,HwtpISNf3wU,¾îÁ¦ °úÀ½ÇØ¼­ °Ë»öÇß´Âµ¥ ºº¾Æ¼­ ¸ÔÀ»¸¸Å­ ¼úÀÌ ±úÁø¾Ê¾Ò³×¿ä.. Y¤ÑY Àß º¸°í°©´Ï´Ù
¹«,HwtpISNf3wU,µé±â¸§ »ç·¯ °¡¾ß°Ú´Ù
¹«,HwtpISNf3wU,¿À¶Ñ±âÂü±ú¶ó¸é ÁÁ¾ÆÇÏ´Âµ¥ Áý¿¡ Áø¶ó¸é¹Û¿¡¾ø´Ù.. Áø¶ó¸é¿¡ Âü±â¸§ Åë±ú °è¶õÇ®¾î¼­ µå¼Åº¸¼¼¿ä
¹«,HwtpISNf3wU,¼úµé±ú¼­ ÇØÀåÇÑ´ä½Ã°í ¹«Ã¤½ä´Ù°¡ ¼Õ°¡¶ô ³¯¶ó°¥µí¤»¤»
¹«,HwtpISNf3wU,±ÂÀÌ³×À¯~ ²À Çô ¸Ô¾î¾ß °Í¾îÀ¯~ ½ÇÂîÁê~?
¹«,HwtpISNf3wU,¹éÁ¾¿ø´Ô ³ª¿À½Ã°í³ª¼­ ´ëÇÑ¹Î±¹ Áý¹äÀÇ ½Å¼¼°è¸¦ ¿­¾îÁÖ½É!!! ÀÌ¶§ºÎÅÍ ¿ä¸®À¯Æ©ºê ¸Ô¹æµµ¶ß°í ÇÑµí
¹«,HwtpISNf3wU,´ÙÁÁÀºµ¥ µé±â¸§ °í¿Â¿¡¼­ °¡¿­ÇÏ¸é »êÆóµÈ´Ù´Âµ¥ ±¦Âú³ª?
¹«,HwtpISNf3wU,ºÀÁö¿¡ 2/3ÀýÁ¦¼± ¸¸µé¾î¼­ &#39;¹°À» ´ãÀ¸¸é&#39; ¸ö¿¡ ¾ÈÁÁÀº ¼ººÐ ³ª¿ÀÁö ¾Ê³ª¿ä? ±º´ë¿¡¼­ ¸Ô´Â »Ç±ÛÀÌ(?)°¡ ¾ÈÁÁ´Ù°í µé¾î¼­¿ä. ÀÌ°Å´Â ¶ß°ÌÁö ¾ÊÀº ¹°ÀÌ¶ó¼­ »ó°üÀÌ ¾øÀ¸·Á³ª...
¹«,HwtpISNf3wU,¹«ÆÄ¸¶ ¶ó¸é ±¤°íÀÎÁÙ ¾Ë¾Ò´õ´Ï Áø¶ó¸éÀÌ³ß ¤¾¤¾¤»¤»¤»
¹«,HwtpISNf3wU,³­ ¿Ö ÀÌ ½Ã°£¿¡ ÀÌ°É º¸°í ÀÖ´Â°¡ ¤Ð¤Ð ¶ó¸é ²ú¿©¾ßÁö ¤Ð¤Ð
¹«,HwtpISNf3wU,Àú ¹éÁ¾¿ø¼±»ý´Ô ÁøÂ¥ ÆÒÀÎµ¥.. ÀÌ°Å ¹æ±Ý ÇØ¸Ô¾ú´Âµ¥ ÁøÂ¥ ¸À¾ø¾î¿ä ÅÂ¾î³ª¼­ ÀÌ·¸°Ô ¸À¾ø´Â ¸é¿ä¸®´Â Ã³À½ ¸Ô¾îº½ ¶ó¸é ¾óÅ«ÇÑ¸À ´Ù»ç¶óÁö°í ¹«¸À¹Û¿¡ ¾È³² ;;
¹«,HwtpISNf3wU,¼ÖÁ÷È÷ ÀÌÁ¤µµ¸é Áø¶ó¸é ¾Õ±¤°í ÀÎ°Å°°Àºµ¥ ¤»¤»
¹«,HwtpISNf3wU,³­... »ª»ù.. ´ë¼±¿¡ Ãâ¸¶ÇÏ¸é Âï´Â´Ù...¤»
¹«,HwtpISNf3wU,"»õ¿ìÁ£ µÎÅ«¼ú ³Ö¾ù´Âµ¥ ±×³É »õ¿ìÅÁ¸é µÊ..¤Ð,¤Ð ¤»¤»"
¹«,HwtpISNf3wU,¼±»ý´Ô ÁøÂ¥ °­»çÇØ¿ä ¼±»ý´Ô ÀûºÐ¿¡ Á¦¤¿ Á¤¸» ¤·¤µ¸®¸¦ ´õ Á¹Ûµ¥ ´õ¤À¤¶¿À¿ä ÁøÂ¥ °³¶ûÇÏºñ´ÏÀÚ¤ÌÁ¤¸» À¯·¡³ë·ª ¿µ»ó ¥Y¾îÁÖ™U¤¾ Á¦°¡ ¤¤³¡±îÁö Åð¿ìÀÇ 1¸° À¸·Î ³²¾Æ¼­ ¿µ»êÀ» º¼±ë¤¾ »ç¶ûÇÏºñ´Ï´Ù ·±°³´Ï´Ô Á¤¸» ¿À·¡³ë·¡ »ç¼î¹Â½Ì¤¾ »ç¶û¶ø´Ï´Ù&#39;~~;
¹«,HwtpISNf3wU,¹éÁ¾¿ø ¼±»ý´Ô Â¯!
¹«,HwtpISNf3wU,¿À´Ã Àú³á È¥ÀÚ ÀÌ·¸°Ô ¶ó¸é ²ú¿© ¸Ô¾ú ¾î¿ä ~ ±×·±µ¥ ³Ê¹«³Ê¹« ¸ÀÀÖ¾î¼­ ±âÀý ÇÒ»·~ ±¹¹° ¸ÀÀÌ ±íÀº ¸À ³ª¸é¼­ ²À Â«»Í±¹¹° ¸ÀÀÌ Á×¿© ÁÝ´Ï´Ù Àú´Â ¼ú ¾È¸Ô¾îµµ ¾óÅ« ÇÑ°Å ÁÁ¾Æ ÇÏ°Åµç¿ä µüÀÔ´Ï´Ù~ÇØÀå±¹¹°·Î ¿ïÀûÇÒ¶§ ±âºÐ ÀüÈºÀ¸·Î ÃÖ°ö´Ï´Ù~~^^
¹«,HwtpISNf3wU,¶ó¸éÀº ½Å¶ó¸é~Áø¶ó¸é ´À³¢ÇØ
¹«,HwtpISNf3wU,´Ù¸¥ °Ç ÁØºñÇÏ±âµµ ±ÍÂú°í ±×³É °íÃß ÇÏ³ª¸¸ ³Ö¾îµµ ¸ÀÀÌ ´Þ¶óÁöÁö
¹«,HwtpISNf3wU,¶ó¸é¿¡ ¹«¿ì¸¦ ³Ö´Â´Ù? ¿Í¿ì~
¹«,HwtpISNf3wU,Á¤¸» Á¸°æ½º·´½À´Ï´Ù!
¹«,HwtpISNf3wU,¹«±¹À» ÀÀ¿ëÇÑµí..
¹«,HwtpISNf3wU,±×³É ¸éºÀÁö ³»ºÎ¿¡ Á¡¼±ÀÌ Á¦ÀÏ ÁÁÁö ¾ÊÀ»±î¿ä? °¡À§Áú ÇÒ ÇÊ¿ä ¾øÀÌ
¹«,HwtpISNf3wU,¼÷Ãë¿¡ Àú°É ÇÒ ¼ö ÀÖÀ»±î....
¹«,HwtpISNf3wU,¼÷Ãë¿¡´Â ¹«°¡¾Æ´Ï¶ó Äá³ª¹°ÀÌÁê
¹«,HwtpISNf3wU,¹é´ÔÀÇ °ÅÀÇ ¸ðµç ·¹½ÃÇÇ¸¦ µû¶óÇØº» »ç¶÷À¸·Î¼­ ÆÇ´ÜÇØº¼¶§???? ¾îÁ¦ ¼ú ÀÚ¼ÌÁÒ? ¾Æ¹«·¡µµ ·¹½ÃÇÇ°¡ ±×³É ¹«°¡ µé¾î°£ »ïÇâ¶ó¸é?
¹«,vG07DHeNH9c,Àú±â´Ù°¡ ¸¸µÎ³ÖÀ¸¸é ÁøÂ¥°í±Þ¸¸ µÎ±¹
¹«,vG07DHeNH9c,µµ°âÀÌ°¡ µû¶óÇÏ´Â ·¹½ÃÇÇ??
¹«,vG07DHeNH9c,ÀÌ ¹æ¹ýÀ¸·Î ÇÏ´Ï±î ÁøÂ¥ ¸À¾ø³×¿ä ´Ù½Ã´Â ¾Èº½
¹«,vG07DHeNH9c,¿µ»ó Àßº¸°í°©´Ï´Ù
¹«,vG07DHeNH9c,¸ð¸£´Â ¿ä¸®ÇÒ¶§ ¸¶´Ù Ç×»ó ·¹½ÃÇÇ ¹è¿ö°©´Ï´Ù. ±Â±Â~~^^
¹«,vG07DHeNH9c,¼º°Ý±ÞÇØ¼­ ±×¸¸ ²úÀÏ·ÁÇß´Âµ¥ ¿À·¡²úÀÌ¶ó´Â ¹é½Ü ¸» ´Ù½Ã »õ°Üµè°í ¿À·¡¿À·¡ ²ú¿´´õ´Ï ¼Ò°í±âµµ ¿¬ÇØÁö°í ÁøÂ¥ ¼Ò°í±â¹«±¹ ¸ÀÀÌ ³ª¿ä!!!!!´ë¹Ú´ë¹Ú´ë¹Ú ¹é½Ü ¸»À» ¹«Á¶°Ç Àß µèÀÚ!!!!
¹«,vG07DHeNH9c,µå½Ã´Â°Å º¸°í ¸¸µé°Ô. µÈ´Ù´Â ¤»¤»
¹«,vG07DHeNH9c,¼±»ý´Ô ?°í±â ººÀ»¶§ Âü±â¸§¸¸ ³Ö°í ººÀ¸¸é µÉÅÙµ¥¿ä ?¿Ö ½Ä¿ëÀ¯µµ °°ÀÌ µé¾î °¡¼­ ºº´Â ¹«½¼ ÀÌÀ¯°¡ ÀÖ´ÂÁö¿ä ±Ã±Ý ÇÕ´Ï´Ù ?´äº¯ ±â´Ù¸®°Ú½À´Ï´Ù ?
¹«,vG07DHeNH9c,¿ä¸®¹æ¼Û ½È¾îÇÏ´Âµ¥ ÀÌºÐ²¨´Â Ç×»ó º¼¶§¸¶´Ù °¨µ¿¹Þ½À´Ï´Ù. ´Ã °¨»çÇÕ´Ï´Ù!
¹«,vG07DHeNH9c,¼±»ý´Ô ´öºÐ¿¡ ´Ã Àß ¸Ô°íÀÖ½À´Ï´Ù! ¿À·¡¿À·¡ °Ç°­ÇÏ°Ô Çàº¹ÇÏ°Ô ÇÔ²²ÇØÁÖ½Ã±æ ¹Ù¶ó¿ä~~
¹«,vG07DHeNH9c,Ã³À½À¸·Î ¹éÁ¾¿ø·¹½ÃÇÇ ½ÇÆÐÇß¾î¿ä¤Ì¤Ì Âü±â¸§ ³Ö°í ³Ê¹« ººÀº°ÇÁö °í±â ¾ÃÀ»¶§¸¶´Ù ±× Âü±â¸§¸À¶§¹®¿¡ ´À³¢Çß¾î¿ä ±Û°í °ÅÇ°µµ °è¼Ó ²úÀÌ´Ï±î ¿ØÁö¸ð¸¦ ÇÇ³¿»õÃ³·³.. Á» ÅÓÅÓÇÑ´À³¦? ±¹°£Àå ³ÖÀ¸´Ï »öµµ ¸¼Áö°¡ ¾Ê°í¿ä¤Ì ¹¹°¡ Àß¸øµÆÀ»±î¿ä¤Ì
¹«,vG07DHeNH9c,¼Ò±ÝÀº ¾ðÁ¦ ³Ö´Â°ÅÁö..?
¹«,vG07DHeNH9c,µå½Ã´Â°Åº¸¸é º¹ÀÌ µ¢±¼Â° ±¼·¯¿À°Ô º¸ÀÌ³×¿ä~~ ½À~~~³ªµÎ ¿À´Ã ÀÌ·¸°Ô~~
¹«,vG07DHeNH9c,¿Í ¹µ±¹²úÀÏ¶§ Áß°£¿¡ °ÅÇ° ¸Ç³¯ ¹ö·È´Âµ¥¤Ð¤Ð ÀÌ°Å º¸°í ±×³É µÎ´Ï±î ÁøÂ¥ ¾ø¾îÁö³×¿ä¤¾¤¾¤¾ ¿äÁò Ç×»ó ¹éÁ¾¿ø½Ü ¿µ»óº¸°í Àú³á ¸¸µé¾î ¸Ô´Âµ¥ ½ÇÆÐ°¡ ¾ø¾î¼­ ÁÁ¾Æ¿ä~~~!!!????
¹«,vG07DHeNH9c,¹«±¹ÇÏ¸é´ç¸éÀÌÁö~
¹«,vG07DHeNH9c,¹é»çÀå´Ô ¼öÀÔ ¼è°í±â¸¦ ³ÖÀº±¹Àº ½Å¸ÀÀÌ ´À²¸Áú¶§°¡ ÀÖ½À´Ï´Ù ¼è°í±âÀÇ ¶ôÅ×ÀÌÆ® ¼ººÐ ¶§¹®ÀÎµ¥ ¾ðÁ¦ ¼è°í±â ´Ù·ç½Ç¶§ ¾ð±Þ ÇÑ¹ø¸¸ ÇØÁÖ½Ç¼ö ÀÖÀ»±î¿ä? ÁÖº¯Ä£Áö²²¼­ À½½Ä¾÷À» ÇÏ½Ã´Âµ¥ ÀÌºÎºÐÀ¸·Î ±¹ÀÌ »óÇß´Ù°í ÄÄÇÃ·¹ÀÎ µé¾î¿À´Â°Ô ÀÖ³ªº¾´Ï´Ù ÀÌ¹Ì »óÇß´Ù°í È®Á¤À» ÇÑ ¼Õ´Ô¿¡°Ô ¾÷ÁÖ°¡ ¾ê±âÇØµµ ¹ÏÁö¸¦ ¾ÊÀ¸´Ï ¿µÇâ·ÂÀÖ´Â ºÐ ²²¼­ ÇÑ¹ø¸¸ ¾ð±ÞÇØÁÖ¼Åµµ Å©°Ô µµ¿òÀÌ µÉ°Í °°½À´Ï´Ù
¹«,vG07DHeNH9c,¹Ý¹Ý³¿ºñ»ç¼­ ÇÑÂÊÀº ¸¼Àº ¼Ò°í±â±¹ ÇÑÂÊÀº »¡°£ ¼Ò°í±â±¹ÇÏ¸é °³²ÜÀÌ°Ú´Ù
¹«,vG07DHeNH9c,¹é¼±»ý´Ô .¿À´Ãµµº¸¶óÀÖ´ÂÇÏ·çµÇ½Ã±æ~¿ÂÀ¯~°¨»ç~»ç¶û~~^^!!¢½
¹«,vG07DHeNH9c,Áö±Ý ÇØ¼­ ¸Ô°í ÀÖ´Âµ¥ ¾çÆÄ ³Ö°í ´õ ¸ÀÀÖ´Â°Å °°¾Æ¿ä¤»¤» ¸¹ÀÌ ²ú¿©¼­ ³»ÀÏ ¾öºü ¾ÆÄ§À¸·Îµµ ÁÁÀ»°Å°°¾Æ¿ä :) ¼±»ý´Ô Ç×»ó °¨»çÇØ¿ä~~ ÁÁÀº ¹ã µÇ½Ã¾î¿ä????
¹«,vG07DHeNH9c,¿ª½Ã~ ÃÖ°ö´Ï´Ù. µ¿¿µ»ó º» ÈÄ ½ÇÀü¿¡¼­ ÇÑ¹øµµ ½ÇÆÐÇÑ ÀûÀÌ ¾ø´Â ¿ä¸®¹ý!!! ´öºÐ¿¡ ¹Ì±¹¿¡¼­ ÇÑ±¹À½½Ä Àß ÇØ¸Ô°í ÀÖ½À´Ï´Ù. Á¦ÀÏ ¾Æ½¬¿î °ÍÀº ´ëÆÄ°¡ ¾ø½À´Ï´Ù. ±×¸®¿ö¿ä. ´ëÆÄ ¾¾¸¦ »ç¼­ Å°¿öµµ ºÃÁö¸¸ Åä¾ç ¶§¹®ÀÎÁö ¿µ~ ÀÌ»óÇÑ ÆÄ°¡ ³ª¿É´Ï´Ù.
¹«,vG07DHeNH9c,¼³ÅÁÀº ¾ðÁ¦ ³Ö´Â °Ç°¡¿ë?
¹«,vG07DHeNH9c,¾Æ´ÂÃ´ÇÏ¼Åµµ ¹ÓÁö¾ÊÀº ÄÉÀÌ½º ^^ Ç×»ó ÁÁÀº ·¹½ÃÇÇ °¨»çÇÕ´Ï´Ù!
¹«,vG07DHeNH9c,Àß ¸ø²úÀÌ³× ¼Ò°í±â¹µ±¹Àº ººÀ¸¸é ±¹¹° ÁöÀúºÐÇØÁö°í ÅÓÅÓÇÑµ¥ À¸ÈÞ¤»
¹«,vG07DHeNH9c,°¨»çÇÕ´Ï´Ù Á¤¸» ÃÖ°íÀÇ ¸ÀÀÌ¿¡¿ä
¹«,vG07DHeNH9c,¾Æ ÁøÂ¥ ¸ÀÀÖ´Ù...
¹«,vG07DHeNH9c,¿ª½Ã ¤»¤»¤»¤» ±¦È÷ ¹éÁ¾¿øÀÌ ¾Æ´Ï³×¿ä^^ ´ë´ÜÇÏ½Å ºÐ! ´ëÇÑ¹Î±¹ Áý¿ä¸® °³Ã´ÀÚ ÀÌ½Ê´Ï´ç~¢½
¹«,vG07DHeNH9c,"¹éÁ¾¿ø´Ô! Áö±Ý±îÁö ¼³¸íÇØÁÖ¼Ì´ø ¹Ì¿ª±¹/¼Ò°í±â ¹«±¹ ·¹½ÃÇÇ°¡ Âü±â¸§¿¡ °í±â¸¦ ºº¾Æ¼­ ÇÏ´Â°Çµ¥, Âü±â¸§ÀÌ ¿­À» ¹ÞÀ¸¸é »êÆó°¡µÇ¾î¼­ ¾ÈÁÁ´Ù°í ÇÏ´Âµ¥¤Ì¤ÌÂü±â¸§À» ³ÖÁö¾Ê°í ±×³É °í±â¸¸ ³Ö°í ºº´Ù°¡ ÇØµµ ±¦ÂúÀ»±î¿ä??? ¾Æ±âµµ °°ÀÌ ¸ÔÀ»°Å¶ó¼­ ÀÌ¿ÕÀÌ¸é Á¶±Ý ½Å°æÀ» ¾²·Á±¸¿ä"
¹«,vG07DHeNH9c,"¼±»ý´Ô Åä¶õ¿ä¸®¶û, º£ÀÌÄÜ ¿ä¸® Á» ¾Ë·ÁÁÖ¼¼¿ä^^*"
¹«,vG07DHeNH9c,¼Ò°í±â¹«±¹ °³¸À¾ø´Âµ¥
